2A匁：☆☆☆☆☆,,,,,,,,,,,,,,,,,,,,,,,,
zlWPX,encode,https://x.com/atgt2026hp/status/2022845466074034330,ヒント②,これも問題関連,,,,"グラフルート問2: cMPQP czMn5 e-nQPz lfPXz D5PMfXnkPXfQPkPM9X Qn&n-QPznk8( czlWlQD ce-nW Qn&n-QPznk P9znX QPzlWPX MPQP QnQ &n-QPznk8 ceXnkPX &n-QPznk8 cezPX elll--lll--l-l-l-l-l--8 &n-QPznkfz9XP5 uPXl-FX XnkPX &n-QPznk8 ezPX eX8 &n-QPznkfz9XP5 uPXl-FX XnkPX &n-QPznk8 ezPX ej&fDluj 5PX959PX jcQP-n9zPX cQP-n9zPX XnkPX &fDlu( &fXn&(j8 uPXl-FXnuz QP5959PX QnQ XnkPX &n-QPznk8 ePX,P5 QP5959PX QnQ XnkPX DFzPX kPX QP5959PX QnQ XnkPX &n-QPznk8( eD5PM &n-QPznk8 cezPX ell-l-lll--lll--l-l-l-l-l---8 &n-QPznkfz9XP5 uPXl-FX D5PM &n-QPznk8 ezPX eD8 &n-QPznkfz9XP5 uPXl-FX D5PM &n-QPznk8 ezPX ej&fDluj 5PX959PX jcQP-n9zPX D5PM &fDlu(j8 uPXl-FXnuz QP5959PX QnQ D5PM &n-QPznk8( eQPkPM9X &n-QPznk8 cezPX ellll-ll-ll---llll-ll-------l-l-8 &n-QPznkfz9XP5 uPXl-FX QPkPM9X &n-QPznk8 ezPX ek8 &n-QPznkfz9XP5 uPXl-FX QPkPM9X &n-QPznk8 ezPX ejccQP-n9zPX &fDlu &fPXz( cQP-n9zPX &fXn& &fPXz((j 5PX959PX jcQP-n9zPX cQP-n9zPX cQP-n9zPX QPkPM9X &fDlu( &fXn&( &fPXz(j8 uPXl-FXnuz QP5959PX QnQ QPkPM9X &n-QPznk8(( ezPX D5PMfXnkPXfQPkPM9Xf&n-QPznkfz9XP5 {PXwnQnX &n-QPznkfz9XP5 PX, QPP9znX el88 e-5n5nQ [ D5PM wPW ekXX--D-8 D5PMfXnkPXfQPkPM9Xf&n-QPznkfz9XP5 kPX ellll-ll-ll---llll-ll-------l-l-lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l----ll-l-lll--lll--l-l-l-l-l----8 &n-QPznkfz9XP58 ePX{nQ lfPXz8 ceellll-ll-ll---llll-ll-------l-l-llll-ll-ll---llll-ll-------l-l-ll-l-lll--lll--l-l-l-l-l----lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l--ll-l-lll--lll--l-l-l-l-l-------lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l--ll-l-lll--lll--l-l-l-l-l------8 &n-QPznkfz9XP5 ul-FX wnz D5PMfXnkPXfQPkPM9Xf&n-QPznkfz9XP5 o8 ezPX jcznQPX ePX{nQ lfPXz8 ez9XP58(j znQPXnuz PkPMn [ D5PMfXnkPXfQPkPM9Xf&n-QPznkfz9XP5 kPX jez9XP58j8((((",,,,,,,,,,,,,,,,
"PX,",not,,,,,,,多分圧縮？短縮？記法の話をしている,,,,,,,,,,,,,,,,
zF0lX,command,https://x.com/i/status/2023021867339276527,ヒント,lQu stars.txt zPXlWPX wnz PX9M o,,,,,,,,,,,,,,,,,,,,
QnWPX,print,,,なんちゃらかんちゃら what value ?らしい　stars.txtを変換して出てくる数字を聞かれているのか？,,,,,,,,,,,,,,,,,,,,
M5PWz,wrong,,,stars.txtはクソデカテキストファイル,,"419,677,397 文字",,Dがll-l-lll--lll--l-l-l-l-l---かな => kkD-XXD----XXD---っぽい,,,,"k、D、Xはそれぞれこれに対応してると思う、この1文だけで解いたまであるから後で困ると思う: ekXX--D-8 D5PMfXnkPXfQPkPM9Xf&n-QPznkfz9XP5 kPX ellll-ll-ll---llll-ll-------l-l-lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l----ll-l-lll--lll--l-l-l-l-l----8
X: lll--lll--l-l-l-l-l--     -> K
D: ll-l-lll--lll--l-l-l-l-l---     -> I
k: llll-ll-ll---llll-ll-------l-l-   -> S",,,,,,,,,,,,
zWP5M,correct,,,右を全て走らせると解きやすくなるとか何か?,,,,答え: cznQPX ePX{nQ lfPXz8 ekkD-XXD----XXD---8(,,,,,,,,,,,,,,,,
*l&Pk,yes,,,わざわざ関数の問題を解かせたところから見るに，,,,,グラフルート問3クエリ: czMnX e-nQPz lfn9u D5PMfXnkPXfQPkPM9Xf&n-QPznk QPul-FX QnPXPn8(,,,,,,,,,,,,,,,,
PkPMn,info,,,二分木を変換する関数の実装を求められていそう……？,,,,↓問3は3という数値をencodeしたやつを短縮表記に直せという問題だった,,,,,,,,,,,,,,,,
kPX,is,,,バイナリファイルを8倍に展開したかと思ったけど8の倍数じゃなかった,,,,"グラフルート問3: cMPQP czMn5 e-nQPz lfn9u D5PMfXnkPXfQPkPM9Xf&n-QPznk QPul-FX QnPXPn8( czlWlQD ceXPX QP,nQlX unQzPM QPzlWPX QnMPQP [ QPzlWPX QnMPQP QnQ QnPXPn wnQunuz PkPMn8 e-5n5nQ [ XPX QP,nQlX QPzlWPX QnMPQP QnQ jclXlM cQPPuMnXfkPXzP Dlu PQWnX((j PQ,P jclXlM cQPPuMnXfkPXzP cQPM Dlu Dlu( PQWnX((j [ QPzlWPX QnMPQP QnQ jDluj zPX ekXX--kkD-XXD----XXD----8 D5PMfXnkPXfQPkPM9Xf&n-QPznkfz9XP5 wnQunuz PkPMn8 e-5n5nQ [ XPX QP,nQlX QPzlWPX QnMPQP QnQ jclXlM cQPPuMnXfkPXzP cQPM PXz n9u( PQWnX((j PQ,P jclXlM cQPPuMnXfkPXzP cMPQ zPQ uPX( PQWnX((j [ QPzlWPX QnMPQP QnQ jQPMj PQ,P jMPQj wnQunuz PkPMn8 celQu ee&n-QPznkfz9XP5 QnQ jQPMj8e&n-QPznkfz9XP5 QnQ jPXzj8- e&n-QPznkfz9XP5 QnQ jn9uj8--8 zPXlWPX jcQPM PXz n9u(j8( ePX{nQ lfn9u8 ceuQl jn9uj zPXlWPX wnz D5PMfXnkPXfQPkPM9Xf&n-QPznkfz9XP5 o8 ezPX jcznQPX ePX{nQ lfn9u8 ez9XP58(j znQPXnuz PkPMn [ D5PMfXnkPXfQPkPM9Xf&n-QPznkfz9XP5 kPX jez9XP58j8((((",,,,,,,,,,,,,,,,
"PQ,P",and,,,,,,,答え: cznQPX ePX{nQ lfn9u8 ekXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------8(,,,,,,,,,,,,,,,,
QnQ,of,,今のヒント,・まずは画像出力をマスターしよう。再帰を展開することで記号の意図を推測してみよう。,,,,,,,,,,,,,,,,,,,,
",lz",for,,,,,,,グラフルート問4クエリ: czMnX e-nQPz lfzPQ D5PMfXnkPXfQPkPM9Xf&n-QPznk QPul-FX 9XPXfQPW9-8(,,,,,,,,,,,,,,,,
Xnkl,about,,,・stars.txtにはたくさん現れるパターンがある。何を意味しているかを推測してみよう。,,,,"グラフルート問4: cMPQP czMn5 e-nQPz lfzPQ D5PMfXnkPXfQPkPM9Xf&n-QPznk QPul-FX 9XPXfQPW9-8( czlWlQD cezPX 9XPXfQPW9- {PXwnQnX QPW9- zQnQn- j9XPXj PQ,P jkPM9Xj PQ,P Qnz,n-8 elQu D5PMfXnkPXfQPkPM9Xf&n-QPznk nQzM D5PM QPl9PX zPXkPQnuz 9XPXfQPW9-8 ce-5n5nQ [ DluPz [ lQu jckPM9X QfXn& ckPM9X QfXn& QfPXz((j wPXF9zPX jc9XPX czfXn&( c9XPX czfPXz( ckPM9X zfXn& ckPM9X zfXn& zfPXz((((j QPkPM9X wPW jQfXn&j PQ,P jQfPXzj8 e-5n5nQ [ Xn&Pz [ lQu jcQP-n9zPX &fDlu cQP-n9zPX &fDlu &fXn&((j 5PX959PX DFzPX jcQP-n9zPX cQP-n9zPX ekkXk--kXX--D---kkXk--kXX--D---XD---8 &fDlu( &fXn&(j8 ePX,P5 ekkXk--kXX--D---kkXk--kXX--D---XD---8 DFzPX kPX jc9XPX czfXn&( c9XPX czfPXz( ckPM9X zfXn& ckPM9X zfXn& zfPXz((((j QPW9-8( eDluPz [ XPX QPn&&PX -nW QnQ95P [ lQu QnQPW9- QPP9znX D5PMfXnkPXfQPkPM9Xf&n-QPznk PQ,P jkPM9Xj zPXkPQnuz 9XPXfQPW9-8 cezPX -nW n9u QnQ95P {PXwnQnX QPzkPQ lQu QnQPW9- QPP9znX D5PMfXnkPXfQPkPM9Xf&n-QPznk PQ,P jkPM9Xj uQl 9XPXfQPW9-8 celQu jckPM9X elQu zPXkPQ QfXn&8 elQu zPXkPQ QfPXz8(j zPXkPQ jckPM9X QfXn& QfPXz(j8 elQu jzj zPXkPQ jzj8 elQu elQu CFn-9<PfzPXkPQ elQu zPXkPQ Q8 nQzM CFn-9<P jzj8 zPXkPQ jc9XPX cz( Q(j8( ezPX -nW n9u QnQ95P {PXwnQnX elQu CFn-9<PfzPXkPQ jQj nQzM CFn-9<P jzj88 celQu jDj CFn-9<PfzPXkPQ jzj nQzM CFn-9<P jzj8 eCnQu9 jzj PX, P9znX jQj [ lQu jckPM9X X Q(j CFn-9<PfzPXkPQ jQj nQzM CFn-9<P jzj8 elQu jckPM9X ckPM9X k elQu CFn-9<PfzPXkPQ jQfXn&j nQzM CFn-9<P jzj8( elQu CFn-9<PfzPXkPQ jQfPXzj nQzM CFn-9<P jzj8(j CFn-9<PfzPXkPQ jckPM9X QfXn& QfPXz(j nQzM CFn-9<P jzj8(( e-nW [ XPX QPDF5PX jkPM9Xj nQzM jQP-n9zPXj [ lQu D5PMfXnkPXfQPkPM9Xf&n-QPznk zPXkPQnuz QnQPW9- QPP9znX D5PMfXnkPXfQPkPM9Xf&n-QPznk PQ,P jkPM9Xj8 ePX{nQ lfzPQ8 celQu ellll-ll-ll---llll-ll-------l-l-llll-ll-ll---llll-ll-------l-l-ll-l-lll--lll--l-l-l-l-l----lll--lll--l-l-l-l-l--llll-ll-ll---llll-ll-------l-l-llll-ll-ll---llll-ll-------l-l-ll-l-lll--lll--l-l-l-l-l----lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l--ll-l-lll--lll--l-l-l-l-l-------lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l--ll-l-lll--lll--l-l-l-l-l---------lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l--ll-l-lll--lll--l-l-l-l-l------8 zPXlWPX jclXlM PQWnX(j PX9M8 ePX,P5 ellll-ll-ll---llll-ll-------l-l-llll-ll-ll---llll-ll-------l-l-ll-l-lll--lll--l-l-l-l-l----lll--lll--l-l-l-l-l--llll-ll-ll---llll-ll-------l-l-llll-ll-ll---llll-ll-------l-l-ll-l-lll--lll--l-l-l-l-l----lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l--ll-l-lll--lll--l-l-l-l-l-------lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l--ll-l-lll--lll--l-l-l-l-l---------lll--lll--l-l-l-l-l--lll--lll--l-l-l-l-l--ll-l-lll--lll--l-l-l-l-l------8 kPX wnz 9XPXfQPW9- o8 ezPX jcznQPX ePX{nQ lfzPQ8 Q(j znQPXnuz PkPMn [ 9XPXfQPW9- kPX jQj8((((
",,,,,,,,,,,,,,,,
j,"""",,,,,,,答え: cznQPX ePX{nQ lfzPQ8 c9XPX czfXn&( ckPM9X ckPM9X zfXn& c9XPX czfPXz( ckPM9X ckPM9X zfPXz c9XPX czfn9u( c9XPX czfzPQ( zfzPQ((( c9XPX czfn9u( c9XPX czfzPQ( zfzPQ((((( c9XPX czfn9u( c9XPX czfzPQ( zfzPQ(((((,,,,,,,,,,,,,,,,
c,[,,,,,,,"グラフルート問5クエリ: czMnX e-nQPz lfuPX QPPQWnX QnQ Xnkl ,lz Qn&n-QPznk8(",,,,,,,,,,,,,,,,
(,],,https://x.com/i/status/2023204983253127609,横棒1本足りなかった切腹,,,,"グラフルート問5 (終端？): cMPQP czMn5 e-nQPz lfuPX QPPQWnX QnQ Xnkl ,lz Qn&n-QPznk8( czlWlQD ceWnQunz [ Qn&n-QPznk XPWlznuz PkPMn8(((",,,,,,,,,,,,,,,,
e,(,,,|-------|のパターンが繰り返し起こってる気がする（ぱっと見）,,,,,"翻訳(暫定): [result [zMn5 (chapter l.5 ending of about for graphs)] [zlWlQD [(WnQunz , graphs XPWlznuz info)]]]",,,,,,,,,,,,,,,
8,),,,,,,,,,,,,,,,,,,,,,,,
[,",",,https://x.com/i/status/2023227004066373778,,,,,(関数/演算関連 - プログラムの章),,関数定義: c9XPX c[関数名？引数も兼ねる？]( c[挙動]((,,,,再帰関数ならばwlQWPMをつける,,,関数呼び出し: ckPM9X [関数名] [引数](,,,,,,,
o,?,,https://x.com/i/status/2023235227397861704,,,,,"問1クエリ: czMnX e-nQPz QfXn& QnQPW9- PQ,P QPwF9zPX QnQ95P8(",,,,,,,,,,,,,,,,
MPQuPXPXz,-13,,,,,,,次のコードを評価した結果を答える：　cCnQu9 kF9Q cQPM Xn& PXz( cXP9X n9u zPQ((　→　[if true [add 1 2] [multiply 3 4]],,,,,,,,,,,,,,,,
MPQuPX,-11,,今のヒント,・stars.txtは、木の章に従って関数の形まで戻してみよう。,,,,答え: cznQPX ePX{nQ QfXn&8 n9u(,,,,,,,,,,,,,,,,
MPQuPXn&,-7,,https://x.com/i/status/2023247490091507800,(木の章:グラフルート？),,,,翻訳後: [answer (question Q.1) 3],,,ifの条件がtrueなので必ず1つめの処理 [add 1 2] が実行される．1+2=3より，これを解答する．,,,,,,,,,,,,,
MPQzPQ,-5,,,・定数は畳み込むと見やすくなるぞ。いろんな定数や表現がどう木になるかを調べてみよう。,,,,問2クエリ: czMnX e-nQPz QfPXz kPXzP Qnl-5P58(,,,,,,,,,,,,,,,,
MPQPXz,-3,,,,,,,次のコードを評価した結果を答える：　cXP9X cQPM Xn& PXz( n9u(　→　[multiply [add 1 2] 3],,,,,,,,,,,,,,,,
MPQXn&,-2,,,,,,,答え: cznQPX ePX{nQ QfPXz8 uPXzlQ(,,,,,,,,,,,,,,,,
MPQDlu,-1,,https://x.com/i/status/2022600499032396080,stars.txtは完全二分木であり、root nodeを0として、最大のdepthは330,,,,翻訳後: [answer (question Q.2) 9],,,add 1 2 = 1+2 = 3なので，multiply [add 1 2] 3 = multiply 3 3 = 3*3 = 9．,,,,,,,,,,,,,
Dlu,0,,,,,,,問3クエリ: czMnX e-nQPz Qfn9u CnQu9 QPW9-8(,,,,分岐,,,,,,,,,,,,
Xn&,1,,,,,,,"次のコードを評価した結果を答える：　cCnQu9 c,lQ{ PXz Xn&( cCnQu9 cD5PM PXz Xn&( n9u zPQ( uPX(　→　[if [greater 2 1] [if [equals 2 1] 3 4] 5]",,,,,,,,,,,,,,,,
PXz,2,,https://x.com/i/status/2023295897673834838,詳しいあんたがたへ,,,,答え: cznQPX ePX{nQ Qfn9u8 zPQ(,,,,,,,,,,,,,,,,
n9u,3,,,・stars.txtの木はデータ部とデコード部に分かれている。データ部が木の大半を占めていて、数個の式から変換された木を組み合わせてできているぞ。まずはデータ部の切り出しと解読を試みよう,,,,翻訳後: [answer (question Q.3) 4],,,2 > 1 はtrueなので，1つめの処理であるif文が実行される．2 = 1 はfalseなので，2つめの4が結果として返される．,,,,,,,,,,,,,
zPQ,4,,,,,,,問4クエリ: czMnX e-nQPz QfzPQ Qn9XPX8(,,,関数,,,,,,,,,,,,,
uPX,5,,,,,,,"「ある数値を受け取ってその絶対値を返す関数」の実装を求められている．条件分岐（CnQu9）と大小比較（,lQ{）を使用",,,,,,,,,,,,,,,,
uPXn&,6,,https://x.com/atgt2026hp/status/2023340225381138480,木の4章から「各コードは部分ごとに独立に木に変換されており、,,,,"答え: cznQPX ePX{nQ QfzPQ8 c9XPX ck( cCnQu9 c,lQ{ k Dlu( k cMPQ Dlu k((((",,,,,,,,,,,,,,,,
uPXPXz,7,,,最適化は行われていない」ということが分かるぞ。,,,,翻訳後: [answer (question Q.4) [function [k] [if [greater k 0] k [subtract 0 k]]]],,,,,関数(引数：k)の定義　もし [kが0より大きい] ならkを返し，そうでなければ [0-k] を返す,,,,,,,,,,,
uPXn9u,8,,,いろいろなコードの変換を試してみて、,,,,問5クエリ: czMnX e-nQPz QfuPX wlQWPM Qn9XPX8(,,,,,,,,,,,,,,,,
uPXzlQ,9,,,結果がstars.txtの一部と一致する場合、,,,,再帰関数を用いて，2つの引数をとり 1つめ^2つめ を計算する関数を実装しよう,,,,再帰関数,,,,,,,,,,,,
wn-,10,,,その部分の変換元が推測できるぞ。,,,,"答え: cznQPX ePX{nQ QfuPX8 cwlQWPM c9XPX c9( c9XPX ckfDlu kfXn&( cCnQu9 c,lQ{ kfXn& Dlu( cXP9X kfDlu ckPM9X 9 kfDlu cMPQ kfXn& Xn&((( Xn&(((((",,,,,,,,,,,,,,,,
wn-Xn&,11,,,,,,,翻訳後: [answer (question Q.5) [recursive [function [9] [function [k.0 k.1] [if [greater k.1 0] [multiply k.0 [call 9 k.0 [subtract k.1 1]]] 1]]]]],,,,,,,,,,,,,,,,
wn-PXz,12,,https://x.com/i/status/2023386404198494581,・以下の定数や構文がどうλ式に変換されるかを調べてみよう,,,,,再帰関数9の定義　2つの引数k.0とk.1をとる関数を定義．もし k.1 > 0 ならば，k.0 と ( 関数9に k.0 と k.1-1 を放り込んだもの ) の積を返す．そうでなければ，1を返す．,,,,,,,,,,,,,,,
wn-n9u,13,,I127周辺?,・真偽値,,,,問6クエリ: czMnX e-nQPz QfuPXn& Qnz-n58(,,,配列,,,,,,,,,,,,,
wn-zPQ,14,,A133参照?,・列(スタックだと思われているやつ),,,,2つの要素がある配列を受け取って，小さい数→大きい数 の順にソートした配列を返す関数を実装しよう．,,,,,,,,,,,,,,,,
wn-uPX,15,,A133参照?,・整数(今回はチャーチエンコーディングじゃないぞ),,,,"答え: cznQPX ePX{nQ QfuPXn&8 c9XPX ck( czPX czfDlu zfXn&( k cCnQu9 c,lQ{ zfDlu zfXn&( k cz-n5 zfXn& zfDlu(((((",,,,,,,,,,,,,,,,
wn-uPXn&,16,,A97-98周辺?,・再帰,,,,翻訳後: [answer (question Q.6) [function [k] [input [z.0 z.1] k [if [greater z.0 z.1] k [array z.1 z.0]]]]],,,,,,,,,,,,,,,,
wn-uPXPXz,17,,,・画像を出力するときにつかう5引数の記号,,,,,"関数kの定義　配列の要素を取り出し， z.0, z.1 とする．z.0 > z.1 ならば入力された配列をそのまま返し，そうでなければ配列 [z.1 z.0] を返す？",,,,,,,,,,,,,,,
wn-uPXn9u,18,,,・スターグラフは関係ないぞ,,,,問7クエリ: czMnX e-nQPz QfuPXPXz Qnun-8(,,,スタック構造,,,,,,,,,,,,,
wn-uPXzlQ,19,,,,,,,スタックにpushされた要素の和を計算する関数を実装しよう．,,,,,,,,,,,,,,,,
PXzn-wn-,20,,,→E312へ,,,,答え: cznQPX ePX{nQ QfuPXPXz8 cwlQWPM c9XPX c9( c9XPX ck( c-PuuPX k czfXn& zfPXz cQPM zfXn& ckPM9X 9 zfPXz((( Dlu(((((,,,,,,,,,わからん: popの仕様,,,,,,,
PXzn-wn-Xn&,21,,,,,,,翻訳後: [answer (question Q.7) [recursive [function [9] [function [k] [pop k [z.1 z.2 [add z.1 [call 9 z.2]]] 0]]]]],,,,,,,,,[pop [スタック] [[popされる要素] [残りの要素] [行う処理]] [スタックが空のとき返す要素]]？？？,,,,,,,
PXzn-wn-PXz,22,,,,,,,,関数9はスタックkを引数にとる（厳密には，スタックkを引数とする関数kを呼び出す）．kからpopされた要素をz.1，残りをz.2に格納する．スタックが空でないなら，z.1 と (関数9にz.2を渡した結果) を加算する．空であれば，0を返す．,,,,,,,,,,,,,,,
PXzn-wn-n9u,23,,,,,,,問8クエリ: czMnX e-nQPz QfuPXn9u Qnz9XP58(,,,,文字列,,,,,,,,,,,,
PXzn-wn-zPQ,24,,,,,,,入力された文字列を逆順にする関数を実装しよう．,,,,文字列はスタックと一緒の扱いぽい？？？,,,,,,,,,,,,
QPz,100,,,,,,,答え: cznQPX ePX{nQ QfuPXn9u8 c9XPX ck( ckPM9X cwlQWPM c9XPX c9( c9XPX czfDlu zfXn&( c-PuuPX zfDlu czfPXz zfn9u ckPM9X 9 zfn9u cXn-PX zfPXz zfXn&((( zfXn&(((( k kQPM(((,,,,,,,,,,,,,,,,
X9Q,1000,,,,,,,翻訳後: [answer (question Q.8) [function [k] [call [recursive [function [9] [function [z.0 z.1] [pop z.0 [z.2 z.3 [call 9 z.3 [push z.2 z.1]]] z.1]]]] k empty_stack]]],,,,,,,,,,ネストが深すぎる～～,,,,,,
kF9Q,TRUE,,,,,,,,与えられた文字列をkとして，kと空スタックを引数に再帰関数9を呼び出している．はじめ，kはz.0，空スタックはz.1に格納される．,,,,,,,,,,,,,,,
Q9Fk,FALSE,,,,,,,,z.0からpopされた値がz.2に，残りがz.3に格納される．z.3を第1引数，z.2をz.1にpushしたものを第2関数にして再び関数9を呼び出し．z.0が空になったとき，z.1が答えになっている．それを返す．,,,,,,,,,,,,,,,
kPXzP,number,,,,,,,"問9クエリ: czMnX e-nQPz QfuPXzlQ QPMFunPX PQ,P QPPuMnX8(",,,,,置き換えと出力,,,,,,,,,,,
QPM,add,＋,,,,,,「(繰り返し回数) (文字列)」を受け取り，その回数ぶん繰り返された文字列を表示する機構を実装しよう．,,,,,,,,,,,,,,,,
MPQ,subtract/-,−,,,,,,"答え: cznQPX ePX{nQ QfuPXzlQ8 clXlM cQPMFunPXfkPXzP k cQPMFunPXfz9XP5 z9 cQPPuMnXfz9XP5 ckPM9X cwlQWPM c9XPX c9fDlu( c9XPX ckfDlu z9fDlu z9fXn&( cCnQu9 c,lQ{ kfDlu Dlu( ckPM9X cwlQWPM c9XPX c9fXn&( c9XPX cz9fPXz z9fn9u( c-PuuPX z9fPXz czfDlu zfXn& cXn-PX zfDlu ckPM9X 9fXn& zfXn& z9fn9u((( z9fn9u(((( z9fDlu ckPM9X 9fDlu cMPQ kfDlu Xn&( z9fDlu z9fXn&(( z9fXn&(((( k z9 kQPM( PQWnX(((((",,,,,,,,,,,,,,,,
XP9X,multiply,×,,,,,,翻訳後: [answer (question Q.9) [format [substitute.number k [substitute.string z9 [ing\output.string [call [recursive [function [9.0] [function [k.0 z9.0 z9.1] [if [greater k.0 0] [call [recursive [function [9.1] [function [z9.2 z9.3] [pop z9.2 [z.0 z.1 [push z.0 [call 9.1 z.1 z9.3]]] z9.3]]]] z9.0 [call 9.0 [subtract k.0 1] z9.0 z9.1]] z9.1]]]] k z9 empty_stack] end]]]]],,,,,,,,,,,,,,,,
PX{nQ,question,,,,,,,,与えられた文字列に対して，番号部分をkに，文字列部分をz9に代入している？,,,,,,,,,,,,,,,ネストが深すぎる～2
